=== Mahjong Replay [Episode 9850] ===
Time: 20251211-162352 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '9索', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '9索', '南', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '9万', '4筒', '7筒', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '9万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '8万', '3筒', '4索', '8索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 027 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '8万', '3筒', '4索', '8索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['2万', '5万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['2万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['2万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '6筒', '7筒', '4索', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 031 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '3万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '6筒', '7筒', '4索', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '6万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '6万', '8万', '3筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 043 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '4索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '发'] | Melds: [('CHI', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
👉 A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
