=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251214-121534 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '4筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '5万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西', '中'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西', '中'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
👉 A1: ['2万', '4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '1索', '1索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '1索', '1索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '1索', '1索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '7筒', '5索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '9筒', '6索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '8万', '8万', '1筒', '6筒', '7筒', '1索', '1索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '8索', '东', '南', '南', '西'] | Melds: []
