=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-152511 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
👉 A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '白'] | Melds: [('PON', '中')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '白'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '白'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '4筒', '4筒', '6筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '8万', '2筒', '2索', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '3筒', '4筒', '7筒', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '3筒', '4筒', '7筒', '南', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 037 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索', '白'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '7索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3筒', '4筒', '7筒', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '3筒', '4筒', '7筒', '发', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '3筒', '4筒', '7筒', '发', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
   A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4筒', '7筒', '发', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4筒', '7筒', '发', '白', '[花赖x2]'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '2索')]
👉 A2: ['6万', '2筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A3: ['4万', '6筒', '6筒', '9筒', '2索', '5索', '8索'] | Melds: [('PON', '中'), ('CHI_M', '5筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
