=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251213-153628 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '7万', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '8万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '4索', '东', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '7万', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '8万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '7万', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '7万', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '7万', '2筒', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '7万', '2筒', '5筒', '9筒', '2索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
   A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '7万', '2筒', '5筒', '9筒', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
👉 A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '东', '发'] | Melds: [('PON', '9索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '7万', '2筒', '5筒', '9筒', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3万')]
👉 A2: ['6万', '1筒', '2筒', '6筒', '7筒', '7筒', '东', '发'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A3: ['5万', '8万', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '1筒', '2筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '8筒')]
