=== Mahjong Replay [Episode 9693] (Retrain) ===
Time: 20251214-174545 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '发'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '发'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '发'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 009 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '发'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
👉 A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 011 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
👉 A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '中', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 013 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北', '发'] | Melds: [('PON', '白')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 021 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '西', '北'] | Melds: [('PON', '白')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '4索', '4索', '西'] | Melds: []
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 027 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['6万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '6筒', '7筒', '8筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '6筒', '8筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '3筒', '4筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
👉 A2: ['6万', '8万', '3筒', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
👉 A2: ['6万', '8万', '3筒', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '6筒', '9筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
👉 A2: ['1万', '6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
👉 A2: ['1万', '6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
   A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北', '北'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9筒')]
   A2: ['6万', '8万', '4筒', '6筒', '1索', '1索', '6索', '6索', '6索', '7索', '7索', '东', '发'] | Melds: []
👉 A3: ['7万', '5筒', '7筒', '1索', '3索', '4索', '5索', '9索', '9索', '北', '北'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '8索', '8索', '8索', '9索', '9索', '南'] | Melds: []
