=== Mahjong Replay [Episode 9403] ===
Time: 20251211-162151 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 011 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '中'] | Melds: [('PON', '8索')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 013 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 015 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '4索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 017 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 019 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '南', '北', '中'] | Melds: [('PON', '8索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 023 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 024 | Agent 1 performs: CHI_M ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 025 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '7筒', '7筒', '5索', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['1筒', '2筒', '5筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['1筒', '2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 027 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['1筒', '2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '5万', '6万', '7万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 035 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '5索', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 037 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '5索', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '3索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 041 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '7筒', '7筒', '6索', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '发', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 043 | Agent 2 performs: Discard 4索 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['2筒', '8筒', '8筒', '9筒', '4索', '9索', '西', '中', '中', '发', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '北', '中'] | Melds: [('PON', '8索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '9索', '西', '中', '中', '发', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '西', '北', '中'] | Melds: [('PON', '8索')]

--- Step 045 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
   A2: ['2筒', '8筒', '8筒', '9筒', '9索', '西', '中', '中', '发', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['8万', '4筒', '7筒', '8筒', '8筒', '9筒', '9筒', '东', '西', '北', '中'] | Melds: [('PON', '8索')]

--- Step 046 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
👉 A2: ['2筒', '8筒', '8筒', '9筒', '9索', '西', '中', '中', '发', '白'] | Melds: [('CHI', '7索')]
   A3: ['8万', '4筒', '7筒', '8筒', '9筒', '9筒', '东', '西', '北', '中'] | Melds: [('PON', '8索')]

--- Step 047 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '6筒', '1索', '9索', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '2筒', '2筒', '7筒', '7筒', '发', '发'] | Melds: [('CHI', '2索'), ('CHI', '4万')]
