=== Mahjong Replay [Episode 5000] ===
Time: 20251212-113536 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '5万', '7万', '5筒', '8筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 023 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '3筒', '4筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '3筒', '4筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '7索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 031 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '9万', '5筒', '9筒', '1索', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '3筒', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 035 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 036 | Agent 3 performs: CHI_L ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['3万', '4万', '5万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万')]

--- Step 037 | Agent 3 performs: Discard 3万 ---
   A0: ['8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['3万', '7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '8万', '9万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 041 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '7筒', '1索', '2索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 043 | Agent 2 performs: Discard 6索 ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '7万', '6筒', '2索', '6索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '7万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['7万', '5筒', '4索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '8万', '5筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '7万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['7万', '5筒', '5索', '北', '白'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万'), ('CHI_R', '6索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '5筒', '8筒', '9筒', '8索', '8索', '东', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '7万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['7万', '5筒', '5索', '北'] | Melds: [('CHI_R', '3万'), ('CHI_L', '3万'), ('CHI_R', '6索')]

--- Step 047 | Agent 0 performs: Discard 9筒 ---
