=== Mahjong Replay [Episode 3107] (Retrain) ===
Time: 20251213-155953 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '东', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 016 | Agent 0 performs: PASS ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 017 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 018 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '东', '西', '白'] | Melds: []
   A1: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 019 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 020 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 021 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 022 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '东', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 023 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '8筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 024 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '8筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 025 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 026 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 027 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 028 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 029 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 030 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 031 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 032 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 033 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 034 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 035 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '5万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 036 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '5万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 037 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 038 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 039 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: []

--- Step 040 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '7万', '1筒', '5筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 041 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '1筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 042 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '1筒', '1筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北', '北'] | Melds: [('PON', '5筒')]
   A2: ['2万', '3万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '1筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 043 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '1筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 044 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '1筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 045 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '1筒', '1筒', '6筒', '7筒', '1索', '1索', '2索', '3索', '北'] | Melds: [('PON', '5筒')]
   A2: ['2万', '3万', '2筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '7万', '7万', '1筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '6万')]

--- Step 046 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '西', '白'] | Melds: [('CHI_L', '4筒')]
