=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251213-151638 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '东', '南', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '4万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '东', '南', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '4万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '4筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '4筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '北', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '北', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['1万', '2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['1万', '2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['2万', '7万', '8万', '1筒', '2筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '9万', '3筒', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '9筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '9筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '9筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['7万', '8万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '9筒', '1索', '3索', '8索'] | Melds: []
👉 A2: ['7万', '8万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '9筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '9筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '3筒', '9筒', '8索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '3万', '3万', '4万', '6万', '7万', '8万', '9万', '9筒', '1索', '3索', '8索'] | Melds: []
   A2: ['7万', '8万', '1筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '9万', '3索', '3索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 0 performs: Discard 3筒 ---
