=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251214-172154 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '南', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
👉 A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
👉 A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
👉 A1: ['8万', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
👉 A1: ['8万', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: []
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北', '白'] | Melds: []
   A1: ['8万', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
👉 A1: ['8万', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
👉 A1: ['8万', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '9万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['9万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1筒', '2筒', '4筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1筒', '2筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1筒', '2筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '7筒', '9筒', '9筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A3: ['1筒', '2筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
👉 A3: ['1筒', '2筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
👉 A3: ['1筒', '2筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '南', '北'] | Melds: []
   A1: ['8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '8万', '3筒', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '8万', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '8万', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '7筒', '1索', '5索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 1 performs: PON ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '8万', '4筒', '7筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '7筒', '1索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '8万', '4筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '南', '西'] | Melds: [('PON', '5索')]
   A2: ['4万', '6万', '6万', '8万', '7筒', '1索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '9筒')]
   A3: ['1筒', '2筒', '8筒', '1索', '4索', '8索', '9索', '东', '南', '白'] | Melds: [('PON', '9万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
