=== Mahjong Replay [Episode 10517] (Retrain) ===
Time: 20251213-165920 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '2筒', '3筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '2筒', '3筒', '6筒', '8筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_M', '2索')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_M', '2索')]

--- Step 032 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '发', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
👉 A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 035 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
👉 A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 037 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '东', '东', '白'] | Melds: [('PON', '发')]
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
👉 A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
👉 A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '南', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '8筒', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 043 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '8筒', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 045 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '3筒', '6筒', '4索', '4索', '7索'] | Melds: [('PON', '发'), ('PON', '东')]
   A2: ['3万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2索')]

--- Step 047 | Agent 1 performs: Discard 1万 ---
