=== Mahjong Replay [Episode 4917] ===
Time: 20251211-160411 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
👉 A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '东', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
👉 A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '东', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '3筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '9万', '2筒', '3筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '2索', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '2索', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '北', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中', '发'] | Melds: []
   A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 028 | Agent 2 performs: PON ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '2索', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '1索', '3索', '4索', '9索', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
👉 A3: ['2万', '5万', '6万', '9万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['1万', '8万', '9筒', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '4索', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: []
👉 A2: ['1万', '8万', '9筒', '4索', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['1万', '1万', '7万', '8万', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: []
   A2: ['8万', '9筒', '4索', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 039 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['7万', '8万', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '9筒', '4索', '4索', '5索', '9索', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '9筒', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '9筒', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '5万', '6万', '1筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
👉 A3: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '9万', '2筒', '7筒', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
👉 A3: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '7筒', '1索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 045 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '9万', '2筒', '7筒', '1索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
   A1: ['7万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '7筒', '1索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['7万', '8万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
   A3: ['2万', '6万', '1筒', '2筒', '4筒', '4筒', '9筒', '4索', '9索', '北'] | Melds: [('CHI', '2索')]

--- Step 047 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '9万', '7筒', '1索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A1: ['7万', '8万', '8万', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '中'] | Melds: [('PON', '1万')]
   A2: ['8万', '4索', '4索', '5索', '9索', '中', '中'] | Melds: [('CHI', '3筒'), ('PON', '发')]
