=== Mahjong Replay [Episode 4600] ===
Time: 20251211-160319 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '1索', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '1索', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '1索', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '3万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '3万', '5万', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '西', '北', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '西', '北', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中', '中'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
   A1: ['2万', '4万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A3: ['7万', '7万', '9万', '4筒', '6筒', '8筒', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '9万', '3筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索'] | Melds: [('PON', '3筒')]
