=== Mahjong Replay [Episode 10600] ===
Time: 20251211-162711 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '5索', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '5索', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '9万', '1筒', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 3 performs: CHI_L ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '9万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 013 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 015 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 019 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '4筒', '8筒', '2索', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 020 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '1索', '2索', '3索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '2索', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '9筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 023 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '9筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 025 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
👉 A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '7索', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 029 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '7索', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '5筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '北', '北', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 033 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '9筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
👉 A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 035 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
👉 A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '东', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '东', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 037 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '1万', '3万', '8万', '8筒', '东', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '8索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 039 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '8索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '东', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
👉 A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '东', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
👉 A3: ['7万', '7万', '1筒', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 043 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
👉 A3: ['7万', '7万', '1筒', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北', '中'] | Melds: [('CHI', '2索')]
   A1: ['3万', '5万', '5万', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 047 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '1万', '3万', '8万', '8筒', '南', '南', '西', '北'] | Melds: [('CHI', '2索')]
👉 A1: ['3万', '5万', '5万', '5筒', '7筒', '7筒', '8筒', '6索', '9索', '西', '中'] | Melds: [('PON', '5索')]
   A2: ['3万', '3万', '6万', '6万', '8万', '5筒', '6筒', '北', '北', '白'] | Melds: [('CHI', '5筒')]
   A3: ['7万', '7万', '1筒', '4筒', '8筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI', '1筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
