=== Mahjong Replay [Episode 4200] (Retrain) ===
Time: 20251213-172452 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '9万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '3万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '8万', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '4筒', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '8万', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9万', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9万', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '9筒', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 039 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '6万', '6筒', '9筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '2索', '3索', '3索', '4索', '9索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['7万', '2索', '3索', '3索', '4索', '9索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2索', '3索', '3索', '4索', '西', '北'] | Melds: [('CHI_R', '4筒'), ('PON', '7索')]

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '8万', '1筒', '1索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '6筒', '东'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '4索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '4筒')]
