=== Mahjong Replay [Episode 1901] ===
Time: 20251212-111933 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '3索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 045 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '9万', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
   A2: ['1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '5索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '4筒', '7筒', '7筒', '4索', '东', '北'] | Melds: [('CHI_M', '7筒'), ('CHI_M', '4筒')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '6索', '7索', '发', '发'] | Melds: [('PON', '3万')]

--- Step 047 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '9万', '5筒', '4索', '4索', '6索', '6索', '9索', '东', '北'] | Melds: [('PON', '中')]
   A1: ['5万', '3索', '5索', '7索', '8索', '北', '发'] | Melds: [('PON', '2索'), ('CHI_L', '5万')]
