=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251212-170741 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '中'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '中'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '7索', '南'] | Melds: [('PON', '北')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '中'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 021 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '中'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '9索', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '9索', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '9索', '南', '发', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 025 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '9索', '南', '发', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 026 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '9索', '南', '发', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '9索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
👉 A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
👉 A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '5筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8万', '2索', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '3万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '7万', '8万', '9万', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['2万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
👉 A1: ['2万', '5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
👉 A1: ['2万', '5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
👉 A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
   A2: ['4万', '6万', '8万', '3索', '4索', '6索', '6索', '南', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '5筒', '1索', '4索', '4索', '5索', '5索', '南'] | Melds: [('PON', '北')]

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东'] | Melds: []
   A1: ['5万', '5万', '5万', '5万', '9万', '1筒', '9索', '南', '发', '白'] | Melds: [('PON', '发')]
