=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251212-161525 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '5万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '9索', '北', '中', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '北', '中', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '北', '中', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '8索', '9索', '中', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 022 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '中', '中', '发', '白'] | Melds: [('CHI_L', '7索')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '8万', '3筒', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['5万', '5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
👉 A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
👉 A3: ['1万', '1万', '9万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '7筒', '3索', '4索', '9索', '东', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
   A1: ['3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '3索', '4索', '9索', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7筒', '3索', '4索', '9索', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '4筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '3索', '4索', '9索', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['5万', '5万', '1筒', '6筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7筒', '3索', '4索', '9索', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
👉 A2: ['5万', '5万', '1筒', '6筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '1万', '1筒', '4筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7索'), ('PON', '中')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '3索', '4索', '9索', '东', '西'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '9万')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '5筒', '7筒', '3索', '3索', '8索', '9索', '西'] | Melds: []
   A2: ['5万', '1筒', '6筒', '6筒', '6筒', '7筒', '2索', '2索', '5索', '5索', '6索', '9索', '西'] | Melds: []
