=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251213-172627 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
   A1: ['6万', '7万', '8万', '7筒', '7筒', '3索', '4索', '8索', '东', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '8万', '2筒', '2筒', '6筒', '7筒', '9筒', '5索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '9索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '西', '北', '北'] | Melds: [('CHI_M', '5筒'), ('CHI_R', '7索')]
