=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251214-172547 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '2索', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['7筒', '9筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '9万', '7筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '9万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 023 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['5万', '7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
👉 A1: ['5万', '7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 030 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '3索', '4索', '9索', '南'] | Melds: []
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A1: ['4筒', '7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A1: ['4筒', '7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 035 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '9筒')]

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '9筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A1: ['7筒', '4索', '5索', '5索', '8索', '东', '发', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A1: ['7筒', '4索', '5索', '5索', '8索', '东', '发', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 043 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '7万', '5筒', '5筒', '8筒', '7索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A1: ['7筒', '4索', '5索', '5索', '8索', '东', '白'] | Melds: [('PON', '1万'), ('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7筒', '9筒', '4索', '7索', '8索', '9索', '东', '北'] | Melds: [('PON', '9筒')]

