=== Mahjong Replay [Episode 928] ===
Time: 20251212-111526 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '3索', '4索', '5索', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A1: ['4万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['6万', '8万', '3筒', '1索', '7索', '7索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西', '中'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '9万', '3筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '4索', '5索', '南', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '4索', '5索', '南', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 4索 ---
   A0: ['6万', '8万', '3筒', '1索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '4索', '5索', '南', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: []

--- Step 024 | Agent 3 performs: PON ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 3万 ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 027 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 029 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '9万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 031 | Agent 2 performs: Discard 2筒 ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 033 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南', '中'] | Melds: [('PON', '6万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万')]

--- Step 035 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '9万', '3筒', '1索', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '1索', '1索', '3索', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '8筒', '8筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '东', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '东', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东', '东', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '9索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '9万', '3筒', '5索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
