=== Mahjong Replay [Episode 3361] (Retrain) ===
Time: 20251212-162622 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['7万', '8万', '4筒', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['7万', '8万', '4筒', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '3筒', '3筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '中', '中', '白', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['7万', '8万', '4筒', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '3筒', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '8万', '8万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 017 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 019 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '3筒', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '3筒', '5筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 023 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '7筒', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 025 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '8筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '9万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '9万', '3筒', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 031 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 033 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 035 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 037 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '北', '白', '白'] | Melds: [('PON', '中')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 039 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 041 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A2: ['6万', '2筒', '4筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '东', '西', '白'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '6筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 043 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '东', '西', '白'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '6筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '东', '西', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '发', '白', '白'] | Melds: [('PON', '中')]

--- Step 045 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '6万', '9万', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '东', '西', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '发', '白', '白'] | Melds: [('PON', '中')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '9万', '2筒', '1索', '3索', '4索', '4索', '4索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '8万', '8万', '9万', '9万', '1筒', '5筒', '5筒', '9筒', '2索', '东', '西', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '2索', '6索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '8万', '9万', '8筒', '9筒', '南', '南', '白', '白'] | Melds: [('PON', '中')]

--- Step 047 | Agent 0 performs: Discard 2筒 ---
