=== Mahjong Replay [Episode 1700] (Retrain) ===
Time: 20251214-121813 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '4筒', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '8筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '中', '白'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '中', '白'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '3筒', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '7万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '9筒', '9筒', '2索', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1万', '6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1万', '6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['9筒', '9筒', '5索', '7索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['6万', '7万', '7万', '7筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '8万', '9万', '4筒', '3索', '9索', '9索', '西', '北', '白'] | Melds: [('PON', '2索')]

--- Step 047 | Agent 0 performs: Discard 东 ---
