=== Mahjong Replay [Episode 2400] (Retrain) ===
Time: 20251212-162036 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 2 performs: CHI_R ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '6筒', '7筒', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 2 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '9筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '9万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 3 performs: CHI_M ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '6万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 031 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['4万', '6万', '8万', '1索', '5索', '西', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 037 | Agent 3 performs: Discard 4万 ---
   A0: ['8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['4万', '6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 041 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '4索', '6索', '南', '中', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '4索', '6索', '南', '中', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A3: ['6万', '8万', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '1筒', '4筒', '1索', '2索', '4索', '4索', '8索', '[花赖x1]'] | Melds: []
   A2: ['7万', '7万', '1筒', '4索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A3: ['6万', '8万', '5筒', '1索', '5索', '西', '白', '[花赖x1]'] | Melds: [('PON', '3筒'), ('CHI_M', '5万')]

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '9索', '南', '西'] | Melds: []
