=== Mahjong Replay [Episode 5700] ===
Time: 20251211-160627 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '1索', '3索', '3索', '4索', '6索', '东', '西', '中'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '2索', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '1索', '3索', '3索', '4索', '6索', '东', '西', '中'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '2索', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '1索', '3索', '3索', '4索', '6索', '东', '西', '中'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '9万', '1索', '3索', '3索', '4索', '6索', '东', '西', '中'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '9万', '3索', '4索', '6索', '东', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '9筒', '6索', '北', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 029 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 033 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['8万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 041 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
👉 A2: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
👉 A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 045 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '5万', '6万', '9万', '6筒', '7筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '3索', '4索', '6索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '2索')]
   A2: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '6筒', '5索', '5索', '9索'] | Melds: [('PON', '3筒')]
   A3: ['5万', '7万', '8万', '2筒', '4筒', '5筒', '6索', '北', '北', '白'] | Melds: [('CHI', '8筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '6筒', '7筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
