=== Mahjong Replay [Episode 10217] ===
Time: 20251211-162530 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '3万', '6万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '7万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '4筒', '5筒', '3索', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['1万', '7万', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '7万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '2索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 023 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '2索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '东', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 029 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '4索', '西', '发', '白', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白', '白', '白'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白', '白', '白'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白', '白', '白'] | Melds: [('PON', '9筒')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 033 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
👉 A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
👉 A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '7索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '8索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 039 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '8索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 041 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '5筒', '7筒', '8筒', '3索', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
👉 A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
👉 A1: ['5万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 045 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '3筒', '1索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '7筒', '8筒', '西', '发', '白'] | Melds: [('PON', '9筒'), ('PON', '白')]
   A1: ['5万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '3筒', '1索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '8万', '8万', '4筒', '5筒', '1索', '9索', '西', '北', '发'] | Melds: [('CHI', '2万')]

--- Step 047 | Agent 3 performs: Discard 发 ---
