=== Mahjong Replay [Episode 10250] ===
Time: 20251212-120312 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
👉 A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
👉 A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '7万', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['6万', '9万', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: [('PON', '3筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['6万', '9万', '4筒', '4筒', '5筒', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '8万', '8万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西', '发'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '西', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '1万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['2万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '东', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '东', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 8索 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 北 ---
👉 A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南', '北'] | Melds: [('PON', '9万')]
   A1: ['4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2筒 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '4万', '7万', '2筒', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['1万', '6万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '4万', '7万', '9万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '4万', '7万', '9万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '4筒', '5筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['6万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '5筒', '7筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '4筒', '5筒', '7筒', '4索', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '6索', '南'] | Melds: [('PON', '9万')]
   A1: ['3万', '4万', '7万', '4筒', '6筒', '1索', '2索', '5索', '7索', '7索', '东', '南', '西'] | Melds: []
