=== Mahjong Replay [Episode 750] ===
Time: 20251212-111454 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
👉 A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
👉 A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
👉 A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
👉 A2: ['4万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7筒 ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
👉 A2: ['4万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '5索', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
👉 A1: ['2万', '7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
👉 A1: ['2万', '7万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
👉 A2: ['4万', '7万', '7万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
👉 A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['3万', '3万', '5万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['3万', '3万', '5万', '6万', '1筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '8万', '4筒', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
👉 A1: ['2万', '9万', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
👉 A1: ['2万', '9万', '5筒', '2索', '3索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
👉 A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
👉 A2: ['4万', '9筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['3万', '3万', '5万', '6万', '1筒', '7筒', '8筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['3万', '3万', '5万', '6万', '1筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '1筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '8万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '1筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['5万', '8万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '1筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 043 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '8万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
👉 A3: ['6万', '1筒', '8筒', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '9筒'), ('PON', '3万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '8万', '9筒', '2索', '4索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['6万', '1筒', '8筒', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('PON', '3万')]

--- Step 045 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '8万', '8万', '9筒', '2索', '4索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
   A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
   A3: ['6万', '1筒', '8筒', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('PON', '3万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '8万', '9筒', '2索', '5索', '6索', '6索', '南', '中'] | Melds: [('CHI_R', '3万')]
👉 A1: ['2万', '9万', '5筒', '2索', '8索', '东', '北', '白'] | Melds: [('CHI_M', '3索'), ('CHI_L', '4筒')]
   A2: ['4万', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索'), ('PON', '7万')]
