=== Mahjong Replay [Episode 3903] (Retrain) ===
Time: 20251214-111943 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '9万', '7筒', '1索', '8索', '9索', '9索', '南', '西', '中'] | Melds: [('PON', '白')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '3筒', '5筒', '2索', '4索', '5索', '西', '发', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西', '中'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '3筒', '5筒', '2索', '4索', '5索', '西', '发', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '1筒', '3筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '1筒', '3筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 014 | Agent 1 performs: CHI_L ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '7索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '9万', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '9万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '9万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '7筒', '9筒', '1索', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '8万', '7筒', '9筒', '1索', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '2筒', '6筒', '6筒', '8筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '2筒', '6筒', '6筒', '8筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '南', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '8万', '7筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '9索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '9索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '7筒', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7筒', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
👉 A3: ['3万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7筒', '1索', '1索', '8索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '9索')]
   A3: ['3万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '4索', '5索', '8索', '西', '发', '发'] | Melds: []

--- Step 046 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '8万', '7筒', '3索', '3索', '4索', '5索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
