=== Mahjong Replay [Episode 5625] ===
Time: 20251212-113853 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 027 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A1: ['3万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A1: ['3万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '9万', '2筒', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
👉 A1: ['3万', '4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
👉 A1: ['3万', '4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 041 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '3万', '4万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('PON', '7万')]

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '9万', '8筒', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('PON', '7万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '8筒', '5索', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 045 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '9万', '8筒', '5索', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
   A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '8筒', '5索', '东'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索'), ('PON', '南')]
👉 A1: ['4万', '6万', '6万', '6万', '4筒', '4筒', '5筒', '5筒', '6筒', '4索', '5索'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '7万', '8万', '3筒', '3筒', '7筒', '7筒', '8筒', '3索', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7万')]

--- Step 047 | Agent 1 performs: Discard 5筒 ---
