=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251214-111910 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
👉 A3: ['3万', '4万', '5万', '9万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
👉 A3: ['3万', '4万', '5万', '9万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '4筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '4筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '4筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '3索', '5索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '6筒', '8筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6筒', '6筒', '8筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '4万', '6筒', '6筒', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '9索', '东', '南', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '东', '南', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '8万', '5筒', '7筒', '1索', '3索', '4索', '7索', '中'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6筒', '6筒', '2索', '5索', '6索', '7索', '东', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '东', '南', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
