=== Mahjong Replay [Episode 2342] ===
Time: 20251212-112203 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '东', '南', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 6索 ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '6索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '6索', '东', '南', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '6万', '3筒', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '3万', '6万', '1筒', '2筒', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '3万', '6万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '9索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8万 ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
👉 A1: ['1万', '3万', '5筒', '1索', '7索', '9索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '1索', '7索', '9索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '2筒', '6筒', '6筒', '7筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '1索', '7索', '9索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '2筒', '6筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万'), ('CHI_L', '5筒')]
   A3: ['1万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6筒', '9筒', '5索', '7索', '南', '南', '西', '西'] | Melds: [('CHI_M', '4索')]
   A1: ['1万', '3万', '1索', '7索', '9索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '6筒', '2索', '东', '北', '中', '白'] | Melds: [('CHI_L', '3万'), ('CHI_L', '5筒')]
👉 A3: ['1万', '1筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []

