=== Mahjong Replay [Episode 2200] (Retrain) ===
Time: 20251213-163621 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '2万', '2万', '3万', '5万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '8万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
👉 A3: ['1筒', '1筒', '4筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
👉 A3: ['1筒', '1筒', '4筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索', '中'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索', '中'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '5索', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
👉 A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
👉 A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '2索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '3索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索', '西'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
👉 A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
👉 A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '8万', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索', '8索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索', '8索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
👉 A3: ['8万', '9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
👉 A3: ['8万', '9万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['8万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '6万', '7万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['8万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '6索', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A2: ['3万', '3万', '5万', '8万', '9筒', '9筒', '5索'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]
   A3: ['8万', '1筒', '1筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

