=== Mahjong Replay [Episode 6750] ===
Time: 20251212-114426 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '1筒', '4筒', '8筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '7索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '1筒', '1筒', '4筒', '8筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '7索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '7索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '7索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '2筒', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '8万', '7筒', '9筒', '2索', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '9万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '9万', '5筒', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 3 performs: Discard 8万 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '8万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '1筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '2索', '4索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '4万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '2万', '5万', '6万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '2万', '9万', '6筒', '8筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
👉 A3: ['4万', '4万', '7筒', '9筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 4万 ---
   A0: ['1筒', '1筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
👉 A3: ['4万', '4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '3筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '1筒', '3筒', '4筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 北 ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '2万', '9万', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
👉 A3: ['4万', '8筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
👉 A3: ['4万', '8筒', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '7筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '7筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '9万', '2筒', '6筒', '3索', '3索', '6索', '6索', '南', '发'] | Melds: [('CHI_L', '4万')]
   A3: ['4万', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '2索', '5索', '6索', '8索', '9索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '5万', '2筒', '7筒', '2索', '4索', '东'] | Melds: [('CHI_R', '4筒')]
