=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251213-171640 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '5万', '6万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '5万', '6万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '9万', '4筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '9万', '8筒', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '5万', '9万', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '5万', '9万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x2]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '9索', '北', '[花赖x2]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '北', '[花赖x2]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '9索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '北', '[花赖x2]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '北', '[花赖x2]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '北', '[花赖x2]'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '8索', '8索', '北', '[花赖x2]'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
👉 A3: ['5万', '6万', '6万', '2索', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8筒', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '8筒', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 040 | Agent 1 performs: CHI_R ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 041 | Agent 1 performs: Discard 西 ---
   A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '5索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 042 | Agent 0 performs: PON ---
👉 A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '西', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '5索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 043 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '4索', '4索', '6索', '7索', '7索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '西')]
   A1: ['3万', '4万', '8万', '5索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 044 | Agent 1 performs: CHI_L ---
   A0: ['5万', '4索', '4索', '6索', '7索', '7索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '8万', '5索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '2索')]
   A3: ['5万', '6万', '6万', '5索', '6索', '7索', '8索', '北', '[花赖x2]'] | Melds: [('PON', '8索')]

--- Step 045 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '4索', '4索', '6索', '7索', '7索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '西')]
