=== Mahjong Replay [Episode 8550] ===
Time: 20251212-115402 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '8索', '9索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发', '白'] | Melds: []
   A1: ['3万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '8万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '8万', '2筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '6万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '6万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
👉 A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
👉 A3: ['5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '5万', '7万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '发', '白'] | Melds: []
   A2: ['4万', '4万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
👉 A3: ['5万', '6万', '8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
👉 A3: ['8万', '8万', '1筒', '1筒', '4筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '5万', '3筒', '5筒', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '南', '中', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 045 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '南', '中', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
   A3: ['8万', '8万', '1筒', '1筒', '6筒', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9筒', '1索', '2索', '4索', '4索', '5索', '5索', '中'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '8万', '6筒', '2索', '5索', '6索', '8索', '东', '南', '中', '中', '白'] | Melds: []
   A2: ['1万', '8万', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '2筒')]
