=== Mahjong Replay [Episode 4188] (Retrain) ===
Time: 20251213-164149 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '9万', '3筒', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2万', '2万', '6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '4筒', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '7万', '8万', '4筒', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '7索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 1 performs: CHI_M ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '7万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东', '中'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东', '中'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 2 performs: CHI_R ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 3 performs: CHI_L ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '1筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '7筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '1筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
👉 A3: ['6万', '2筒', '6筒', '7筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万'), ('CHI_L', '5筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '5筒', '7筒', '9筒', '1索', '东', '东', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '5筒', '4索', '8索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '1筒', '6筒', '1索', '5索', '8索', '东'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['6万', '2筒', '6筒', '4索', '西', '西', '北'] | Melds: [('PON', '2万'), ('CHI_L', '5筒')]

