=== Mahjong Replay [Episode 3550] ===
Time: 20251211-160023 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '东', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '北', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '2筒', '4索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '4筒')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '5万', '7万', '8万', '4索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '4筒')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '4索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '4筒')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '4索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '4筒')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 029 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '5万', '5万', '4索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
👉 A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
👉 A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 033 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 035 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
👉 A1: ['2万', '4万', '4万', '5万', '5万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
👉 A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索', '发'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
👉 A2: ['1万', '3万', '6万', '9万', '2筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 041 | Agent 2 performs: Discard 2筒 ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
👉 A2: ['1万', '3万', '6万', '9万', '2筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
👉 A3: ['8万', '8万', '5筒', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
👉 A3: ['8万', '8万', '5筒', '5筒', '1索', '3索', '4索', '6索', '北', '中', '发'] | Melds: [('PON', '2筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 045 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
   A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
   A3: ['8万', '8万', '5筒', '5筒', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('PON', '2筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '6索', '6索', '7索'] | Melds: [('PON', '4筒'), ('CHI', '9万'), ('CHI', '3万')]
👉 A1: ['2万', '4万', '4万', '9万', '4筒', '6筒', '6筒', '3索'] | Melds: [('CHI', '3索'), ('PON', '5万')]
   A2: ['1万', '3万', '6万', '9万', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []
