=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-173146 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
👉 A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
👉 A2: ['1万', '4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '7索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
👉 A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
👉 A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '中', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '3万', '8万', '1索', '1索', '3索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 029 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['4万', '7万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['4万', '7万', '3筒', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '9索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '8万', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '9索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '4筒', '6筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 043 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '西'] | Melds: [('PON', '发')]

--- Step 045 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '3万', '3万', '8万', '1筒', '5筒', '1索', '1索', '4索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '6筒', '9筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '6索', '东', '西'] | Melds: [('PON', '发')]

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '1筒', '5筒', '1索', '1索', '4索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '7万', '8万', '1筒', '5筒', '5筒', '7筒', '7筒', '9筒', '6索', '6索', '8索', '北'] | Melds: []
