=== Mahjong Replay [Episode 7550] (Retrain) ===
Time: 20251213-153547 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '9索', '南', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '9索', '南', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '9索', '南', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '7万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
👉 A3: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南', '中', '中'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南', '中', '中'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南', '中', '中'] | Melds: []
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '发'] | Melds: [('CHI_R', '7万')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
👉 A2: ['4万', '5万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '发'] | Melds: [('CHI_R', '7万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '发'] | Melds: [('CHI_R', '7万')]

--- Step 035 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '发'] | Melds: [('CHI_R', '7万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 037 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 038 | Agent 1 performs: CHI_L ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '3索', '4索', '4索', '南'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 039 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '9万', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['3万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 043 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['3万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '5筒', '9筒', '1索', '6索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '2索', '3索', '4索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '6索', '西'] | Melds: [('CHI_R', '7万')]

--- Step 046 | Agent 1 performs: HU ---
