=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251214-121447 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['4万', '8万', '9万', '3筒', '4筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '9万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '9索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '9索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '7万', '7万', '6筒', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '7万', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '7万', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '3索', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_M', '6筒')]
   A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '3索', '4索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_M', '6筒')]
👉 A2: ['5万', '6万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '7万', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '3索', '4索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_M', '6筒')]
👉 A2: ['5万', '6万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '9筒', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '3索', '4索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_M', '6筒')]
   A2: ['5万', '6万', '2筒', '6筒', '7筒', '1索', '5索', '6索', '6索', '8索', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '南', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 7索 ---
