=== Mahjong Replay [Episode 3950] ===
Time: 20251211-160129 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
👉 A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
👉 A2: ['3筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 019 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
👉 A2: ['1万', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
👉 A2: ['1万', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '东', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
👉 A2: ['1万', '2筒', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 029 | Agent 2 performs: Discard 2筒 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
👉 A2: ['1万', '2筒', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '2筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 031 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '2筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: []
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 035 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['1万', '5万', '8万', '8万', '9万', '1筒', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
👉 A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
👉 A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索', '中'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 041 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '8索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
👉 A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI', '5万')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
👉 A1: ['1万', '5万', '8万', '8万', '9万', '5索', '6索', '中'] | Melds: [('CHI', '5万'), ('CHI', '8索')]
   A2: ['1万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '5索', '6索', '中'] | Melds: [('CHI', '5万'), ('CHI', '8索')]
👉 A2: ['1万', '4万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 045 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '5索', '6索', '中'] | Melds: [('CHI', '5万'), ('CHI', '8索')]
👉 A2: ['1万', '4万', '5万', '3索', '5索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '5索', '6索', '中'] | Melds: [('CHI', '5万'), ('CHI', '8索')]
   A2: ['1万', '4万', '5万', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A3: ['5万', '3筒', '4筒', '2索', '2索', '4索', '5索', '7索', '北', '北', '北'] | Melds: [('CHI', '3万')]

--- Step 047 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '8万', '6筒', '7筒', '2索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['1万', '5万', '8万', '8万', '5索', '6索', '中'] | Melds: [('CHI', '5万'), ('CHI', '8索')]
   A2: ['1万', '4万', '5万', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
