=== Mahjong Replay [Episode 3334] (Retrain) ===
Time: 20251213-172215 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '4万', '1筒', '1索', '1索', '3索', '3索', '4索', '7索', '8索', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '7筒', '2索', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '1索', '1索', '3索', '3索', '4索', '7索', '8索', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '7筒', '2索', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '南', '西', '北'] | Melds: [('PON', '3索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 039 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '2索', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '2筒', '3筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '2筒', '3筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
👉 A2: ['3万', '6万', '7万', '8万', '7筒', '9筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
👉 A2: ['3万', '6万', '7万', '8万', '7筒', '9筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('PON', '3索')]

--- Step 045 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '西', '北'] | Melds: [('PON', '3索'), ('CHI_R', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '8万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '2筒', '6筒', '4索', '北', '发', '发'] | Melds: [('PON', '4筒'), ('CHI_M', '7索')]
   A2: ['3万', '6万', '7万', '8万', '7筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '1索', '1索', '4索', '西'] | Melds: [('PON', '3索'), ('CHI_R', '9索')]

--- Step 047 | Agent 0 performs: Discard 1万 ---
