=== Mahjong Replay [Episode 4150] ===
Time: 20251212-113118 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 014 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 1 performs: Discard 中 ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 2 performs: Discard 4万 ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['4万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 3 performs: PON ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 3 performs: Discard 西 ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 025 | Agent 2 performs: PON ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 026 | Agent 2 performs: Discard 9万 ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 027 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '6筒', '8筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 028 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '6筒', '8筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 029 | Agent 0 performs: CHI_R ---
👉 A0: ['1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 030 | Agent 0 performs: Discard 北 ---
👉 A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['1万', '7万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 031 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['1万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 032 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['1万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 033 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 034 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 035 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '6筒', '7筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 036 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '6筒', '7筒', '8筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 037 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 038 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '3筒', '5筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 039 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 040 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索'] | Melds: []
   A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 041 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
👉 A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 042 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
👉 A2: ['7万', '7筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 043 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
   A2: ['7万', '7筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '6筒', '7筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万')]

--- Step 044 | Agent 3 performs: Discard 东 ---
   A0: ['1筒', '3筒', '5筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
   A2: ['7万', '7筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
👉 A3: ['3万', '4筒', '5筒', '东', '南'] | Melds: [('PON', '5万'), ('PON', '4万'), ('CHI_R', '8筒')]

--- Step 045 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '5筒', '1索', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
   A2: ['7万', '7筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '南'] | Melds: [('PON', '5万'), ('PON', '4万'), ('CHI_R', '8筒')]

--- Step 046 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1筒', '3筒', '5筒', '1索', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['3万', '7万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索'] | Melds: []
   A2: ['7万', '7筒', '1索', '4索', '6索', '8索', '南', '北', '中', '白'] | Melds: [('PON', '西')]
   A3: ['3万', '4筒', '5筒', '南'] | Melds: [('PON', '5万'), ('PON', '4万'), ('CHI_R', '8筒')]

--- Step 047 | Agent 1 performs: PON ---
