=== Mahjong Replay [Episode 349] (Retrain) ===
Time: 20251214-111003 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '9万', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '7索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '7索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '3索', '5索', '7索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
   A2: ['8万', '1筒', '5筒', '3索', '5索', '7索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '1索', '6索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '2筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('PON', '1万')]
