=== Mahjong Replay [Episode 11150] (Retrain) ===
Time: 20251214-175211 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['4筒', '7筒', '2索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '1筒', '4筒', '4筒', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '发'] | Melds: []
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '西', '北'] | Melds: [('PON', '中')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '8万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 025 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['4筒', '7筒', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['4筒', '7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['4筒', '7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 028 | Agent 2 performs: PON ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1筒', '4筒', '4筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1筒', '1索', '5索', '8索', '南', '西', '北', '发'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
👉 A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
👉 A3: ['3万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '1索', '5索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
👉 A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
👉 A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '西', '北'] | Melds: [('PON', '中')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '8万', '1筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
   A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '东', '北'] | Melds: [('PON', '中')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '8万', '1筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '4筒')]
👉 A3: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '9筒', '6索', '7索', '东', '北'] | Melds: [('PON', '中')]

--- Step 047 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '6索', '7索', '7索', '9索', '西', '北'] | Melds: []
