=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251213-152446 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
👉 A1: ['6万', '7万', '7万', '4筒', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
👉 A1: ['6万', '7万', '7万', '4筒', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '8万', '2筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '9索', '南', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '9索', '南', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '9索', '南', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '中', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '9万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '2筒', '9筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 2 performs: PON ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '9万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '2索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '2筒', '2索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '4筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索', '9索'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '2索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '2筒', '2索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '7索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 046 | Agent 2 performs: CHI_M ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '6索', '8索', '白', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 047 | Agent 2 performs: Discard 2索 ---
