=== Mahjong Replay [Episode 7000] (Retrain) ===
Time: 20251214-113002 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '2索', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 014 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '2索', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '5万', '5万', '7万', '2筒', '7筒', '8索', '9索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
👉 A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
👉 A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '4万', '7万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '7万')]

--- Step 042 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '7万', '2筒', '7筒', '8索', '9索'] | Melds: [('CHI_M', '2索'), ('PON', '5万')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '1筒', '4索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '7万')]

--- Step 043 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '2筒', '7筒'] | Melds: [('CHI_M', '2索'), ('PON', '5万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '1筒', '4索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '7万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '7筒'] | Melds: [('CHI_M', '2索'), ('PON', '5万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '1筒', '4索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '7万')]

--- Step 045 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '2筒', '7筒'] | Melds: [('CHI_M', '2索'), ('PON', '5万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '3筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '4万', '7万', '7筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '1筒', '4索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '7万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '7筒'] | Melds: [('CHI_M', '2索'), ('PON', '5万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '6筒', '1索', '4索', '6索', '8索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '4万', '7万', '7筒', '7筒', '8筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
