=== Mahjong Replay [Episode 1800] ===
Time: 20251211-155007 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 023 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 025 | Agent 3 performs: Discard 发 ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 027 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 029 | Agent 1 performs: Discard 7万 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 030 | Agent 2 performs: CHI_M ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 031 | Agent 2 performs: Discard 西 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '2索', '2索', '3索', '9索', '西', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 033 | Agent 3 performs: Discard 6万 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 035 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 037 | Agent 1 performs: Discard 白 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '8筒', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 039 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '8筒', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
👉 A3: ['1万', '4万', '9万', '1筒', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 041 | Agent 3 performs: Discard 1筒 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
👉 A3: ['1万', '4万', '9万', '1筒', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 043 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 045 | Agent 1 performs: Discard 1索 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 046 | Agent 2 performs: CHI_L ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '9筒', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '2索', '2索', '3索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 047 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '9筒', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '2索', '9索', '中'] | Melds: [('PON', '发'), ('CHI', '7万'), ('CHI', '1索')]
   A3: ['1万', '4万', '9万', '1筒', '4筒', '4索', '5索', '9索', '东', '西'] | Melds: [('PON', '中')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '5筒', '9筒', '9筒', '4索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '2索', '9索'] | Melds: [('PON', '发'), ('CHI', '7万'), ('CHI', '1索')]
