=== Mahjong Replay [Episode 10793] (Retrain) ===
Time: 20251213-154453 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '4筒', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '8万', '4筒', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '南', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '南', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '3筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '5万', '3筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '5万', '3筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '7索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '7索', '南', '西'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中', '中'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中', '中'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西', '中', '中'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '5筒', '9筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 039 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 041 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '7索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '5筒', '2索', '2索', '4索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '2索', '2索', '4索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 045 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '2索', '2索', '4索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '7筒', '3索', '4索', '5索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '7万', '7万', '7万', '2筒', '2筒', '4筒', '6筒', '1索', '1索', '2索', '4索', '西'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '3索'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '2索', '2索', '4索', '4索', '6索', '东', '西', '西'] | Melds: [('PON', '中')]

