=== Mahjong Replay [Episode 8594] ===
Time: 20251212-115423 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['7万', '1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '4索', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '3筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '2筒', '3筒', '4筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '3筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
👉 A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '6万', '6万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
👉 A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2筒 ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '2筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
👉 A3: ['4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
👉 A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '1索', '4索', '6索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '6万', '7万', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1筒', '1索', '4索', '6索', '8索', '8索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '6索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['6万', '1筒', '4筒', '9筒', '2索', '5索', '6索', '8索'] | Melds: [('CHI_L', '7万'), ('CHI_M', '3筒')]
   A3: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '2索', '4索', '发', '白'] | Melds: [('CHI_L', '3万')]

--- Step 045 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '6万', '7万', '6筒', '1索', '2索', '4索', '6索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1筒', '1索', '4索', '6索', '8索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
