=== Mahjong Replay [Episode 6850] ===
Time: 20251211-161000 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
👉 A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
👉 A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
👉 A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
👉 A3: ['8万', '8万', '5筒', '9筒', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 008 | Agent 1 performs: PON ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 009 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 011 | Agent 2 performs: Discard 4索 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
👉 A3: ['8万', '8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 013 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
👉 A3: ['8万', '8万', '8万', '5筒', '9筒', '4索', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '8索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '8索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '5万', '9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['9万', '1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['2筒', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '6索', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '2筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '1筒', '2筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '8筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '5筒', '7筒', '8筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '5筒', '7筒', '8筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '8万', '8万', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['3万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['3万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
👉 A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['8万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['8万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '2筒', '4筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '2筒', '4筒', '5筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 047 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '2筒', '4筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
   A1: ['2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
   A2: ['1筒', '5筒', '7筒', '9筒', '9索', '西', '北', '白', '白', '白'] | Melds: [('CHI', '4万')]
   A3: ['8万', '8万', '8万', '2筒', '4筒', '5筒', '9索', '西', '西', '北'] | Melds: [('PON', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '4筒', '5索', '9索', '9索', '东', '东', '东', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['2筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '5索', '6索', '西', '中'] | Melds: [('PON', '7索')]
