=== Mahjong Replay [Episode 5199] (Retrain) ===
Time: 20251213-164441 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '中'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '中'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: []
👉 A1: ['2万', '9万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 0 performs: PON ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: []
   A1: ['2万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '7索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['2万', '1筒', '1筒', '5筒', '7筒', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '4筒', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '8筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '8筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
👉 A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 1 performs: Discard 3索 ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
👉 A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 2 performs: CHI_M ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '5筒', '9筒', '2索', '4索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '5筒', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
   A3: ['3万', '4万', '5万', '5万', '8万', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
   A3: ['3万', '4万', '5万', '5万', '8万', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 3 performs: PON ---
   A0: ['2万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
👉 A3: ['3万', '4万', '5万', '5万', '8万', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '6万', '8万', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
👉 A3: ['3万', '4万', '8万', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('PON', '1万'), ('PON', '5万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
   A1: ['1筒', '1筒', '3筒', '5筒', '7筒', '1索', '东', '东', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '9筒', '5索', '9索', '西', '西', '西', '白'] | Melds: [('CHI_M', '3索')]
   A3: ['3万', '4万', '8万', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '1万'), ('PON', '5万')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '南', '白'] | Melds: [('PON', '9万')]
