=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251213-171858 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '4筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['2筒', '5筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '5筒', '6筒', '8筒', '8筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '9索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '5筒', '6筒', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '5筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '5筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '6筒', '1索', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 029 | Agent 3 performs: Discard 3索 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '6筒', '1索', '3索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['2筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 033 | Agent 1 performs: Discard 9筒 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '8筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '3筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '3筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '2筒', '7筒', '7筒', '9筒', '3索', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '8索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
   A1: ['3万', '4万', '7万', '2筒', '5筒', '7筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A2: ['3万', '5万', '6万', '6万', '6万', '8万', '1筒', '4索', '6索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '东', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 046 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '2筒', '7筒', '7筒', '9筒', '5索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3索')]
