=== Mahjong Replay [Episode 450] (Retrain) ===
Time: 20251212-160948 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
👉 A2: ['1万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
👉 A2: ['1万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '4筒', '5筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
👉 A3: ['9万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
👉 A3: ['9万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['1万', '3万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: PON ---
   A0: ['1万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
👉 A1: ['2万', '6万', '4筒', '2索', '5索', '7索', '8索', '中'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '8万', '1筒', '3筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '4筒', '2索', '5索', '8索', '中'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '8万', '1筒', '3筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '9筒', '2索', '3索', '3索', '5索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '4筒', '2索', '5索', '8索', '中'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '8万', '1筒', '3筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5筒')]
   A3: ['1筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
