=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251213-172437 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '中', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '中', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '2索', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '2索', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '发', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '中', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '中', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['3筒', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['3筒', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
