=== Mahjong Replay [Episode 9300] (Retrain) ===
Time: 20251213-165602 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '9索', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '9索', '南'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 6索 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '7筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4索 ---
   A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '7筒', '9筒', '4索', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '4索', '4索', '6索', '南'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 042 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 043 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '2索', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '6索', '南', '南', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '3索', '6索', '南'] | Melds: [('PON', '4索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '6万', '8万', '6筒', '7筒', '1索', '发'] | Melds: [('PON', '2万')]
