=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251214-112252 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '5万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '9索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '7筒', '7筒', '1索', '4索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北'] | Melds: []
   A2: ['7万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1筒', '2筒', '3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北'] | Melds: []
   A2: ['7万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '4索', '7索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3筒', '4筒', '9筒', '1索', '4索', '8索', '8索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '5筒', '9筒', '2索', '3索', '3索', '6索', '7索'] | Melds: [('PON', '白')]
   A1: ['6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '北'] | Melds: []
