=== Mahjong Replay [Episode 2158] (Retrain) ===
Time: 20251214-111454 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '9万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '1筒', '2筒', '2筒', '4筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北', '白'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '1筒', '2筒', '2筒', '1索', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '9万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '3筒', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '3筒', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '7万', '7万', '3筒', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '4万', '7万', '7万', '3筒', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '1筒', '2筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 1索 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '7万', '4筒', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '2筒', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '2筒', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A2: ['4万', '5万', '1筒', '5筒', '1索', '4索', '5索', '5索', '东', '北'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '9筒', '1索', '3索', '3索', '4索', '4索', '9索', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '4索', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['3万', '2筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '8筒'), ('CHI_R', '3筒')]
