=== Mahjong Replay [Episode 7418] ===
Time: 20251211-161238 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['5筒', '7筒', '1索', '7索', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
   A3: ['7万', '8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '1索', '7索', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
👉 A3: ['7万', '8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['5筒', '7筒', '1索', '7索', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
👉 A3: ['7万', '8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '7筒', '1索', '7索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5筒', '7筒', '1索', '7索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东', '西'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A1: ['5万', '5万', '9万', '5筒', '6筒', '4索', '6索', '7索', '东', '东', '西'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '5筒', '6筒', '4索', '6索', '7索', '东', '东', '西'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '5筒', '6筒', '4索', '6索', '7索', '东', '东', '西'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索')]
   A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A1: ['5万', '5万', '5筒', '6筒', '4索', '6索', '7索', '东', '东', '西'] | Melds: [('CHI', '1万')]
   A2: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索')]
👉 A3: ['8万', '1筒', '1索', '5索', '5索', '5索', '东', '东', '北', '中', '发'] | Melds: [('CHI', '4万')]

--- Step 047 | Agent 3 performs: Discard 5索 ---
   A0: ['5筒', '7筒', '1索', '西', '北', '白', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
