=== Mahjong Replay [Episode 2857] (Retrain) ===
Time: 20251213-163810 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '2索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '2万', '2万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '9索', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '9筒', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '8万', '5筒', '9筒', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '5万', '6万', '6万', '9万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '5筒', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '2万', '8万', '5筒', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '8万', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '8万', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '8万', '2筒', '5筒', '7筒', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '5筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '5筒', '7筒', '4索', '北', '北', '白'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '2万', '8万', '9筒', '1索', '2索', '3索', '5索', '6索', '8索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '5筒', '7筒', '4索', '北', '北', '白'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '9万', '2索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5万', '6万', '6万', '1筒', '4筒', '东', '南', '发'] | Melds: [('CHI_L', '1万')]

