=== Mahjong Replay [Episode 10947] (Retrain) ===
Time: 20251213-174326 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '4筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
👉 A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '7索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '7索', '8索', '8索', '发'] | Melds: []
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '4万', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '7万', '1筒', '2筒', '7筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '2筒', '7筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '9筒', '3索', '5索', '7索', '8索', '8索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '6筒', '5索', '8索', '东', '北', '发', '[花赖x2]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '9索', '东', '南'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '2筒', '7筒', '7筒', '9筒', '9筒', '4索', '6索', '东', '西', '发'] | Melds: []
