=== Mahjong Replay [Episode 200] (Retrain) ===
Time: 20251213-171315 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['2万', '3万', '8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '4筒', '5筒', '8筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '9索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '9索', '9索', '北', '发', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '4筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['8万', '1筒', '2筒', '4筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '5筒', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '南'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '中', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '中', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '7筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '7筒', '7筒', '8筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '5万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '2筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 3 performs: Discard 6索 ---
   A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '1筒', '2筒', '7筒', '7筒', '6索', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '5筒', '9筒', '2索', '3索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '1索', '1索', '2索', '4索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
