=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251214-114521 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '9万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '1索', '2索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '7万', '1筒', '1索', '2索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
👉 A2: ['6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
👉 A2: ['6万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '4筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '4筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
👉 A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
👉 A2: ['6万', '1筒', '2筒', '4筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 6筒 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '3筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '7万', '1筒', '3筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 8索 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_M ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '4索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '7索', '9索', '9索', '东', '西', '西', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '4索', '东', '东', '东'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '9索', '东', '西', '西', '发'] | Melds: [('CHI_M', '8索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '南', '发'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '4索', '东', '东', '东'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '8万', '1筒', '6筒', '5索', '9索', '东', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 047 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '7万', '1筒', '1索', '1索', '6索', '6索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
